USE `universal-book`;

SET FOREIGN_KEY_CHECKS = 0;

INSERT INTO `bank` VALUES (1, 'Axis Bank Ltd');
INSERT INTO `bank` VALUES (2, 'Bandhan Bank Ltd');
INSERT INTO `bank` VALUES (3, 'Bank of Baroda');
INSERT INTO `bank` VALUES (4, 'Bank of India');
INSERT INTO `bank` VALUES (5, 'Bank of Maharashtra');
INSERT INTO `bank` VALUES (6, 'Canara Bank');
INSERT INTO `bank` VALUES (7, 'Central Bank of India');
INSERT INTO `bank` VALUES (8, 'BANK Union Bank Ltd');
INSERT INTO `bank` VALUES (9, 'CSB Bank Ltd');
INSERT INTO `bank` VALUES (10, 'DCB Bank Ltd');
INSERT INTO `bank` VALUES (11, 'Dhanlaxmi Bank Ltd');
INSERT INTO `bank` VALUES (12, 'Federal Bank Ltd');
INSERT INTO `bank` VALUES (13, 'HDFC Bank Ltd');
INSERT INTO `bank` VALUES (14, 'ICICI Bank Ltd');
INSERT INTO `bank` VALUES (15, 'IDBI Bank Ltd');
INSERT INTO `bank` VALUES (16, 'IDFC First Bank Ltd');
INSERT INTO `bank` VALUES (17, 'Indian Bank');
INSERT INTO `bank` VALUES (18, 'Indian Overseas Bank');
INSERT INTO `bank` VALUES (19, 'Induslnd Bank Ltd');
INSERT INTO `bank` VALUES (20, 'Jammu & Kashmir Bank Ltd');
INSERT INTO `bank` VALUES (21, 'Karnataka Bank Ltd');
INSERT INTO `bank` VALUES (22, 'Karur Vysya Bank Ltd');
INSERT INTO `bank` VALUES (23, 'Kotak Mahindra Bank Ltd');
INSERT INTO `bank` VALUES (24, 'Nainital Bank Ltd');
INSERT INTO `bank` VALUES (25, 'Punjab & Sind Bank');
INSERT INTO `bank` VALUES (26, 'Punjab National Bank');
INSERT INTO `bank` VALUES (27, 'RBL Bank Ltd');
INSERT INTO `bank` VALUES (28, 'South Indian Bank Ltd');
INSERT INTO `bank` VALUES (29, 'State Bank of India');
INSERT INTO `bank` VALUES (30, 'Tamilnad Mercantile Bank Ltd');
INSERT INTO `bank` VALUES (31, 'UCO Bank');
INSERT INTO `bank` VALUES (32, 'Union Bank of India');
INSERT INTO `bank` VALUES (33, 'YES Bank Ltd');

INSERT INTO `state` VALUES (1, 'ANDAMAN & NICOBAR ISLANDS');
INSERT INTO `state` VALUES (2, 'ANDHRA PRADESH');
INSERT INTO `state` VALUES (3, 'ASSAM');
INSERT INTO `state` VALUES (4, 'BIHAR');
INSERT INTO `state` VALUES (5, 'CHHATTISGARH');
INSERT INTO `state` VALUES (6, 'DELHI');
INSERT INTO `state` VALUES (7, 'GOA');
INSERT INTO `state` VALUES (8, 'GUJARAT');
INSERT INTO `state` VALUES (9, 'HARYANA');
INSERT INTO `state` VALUES (10, 'HIMACHAL PRADESH');
INSERT INTO `state` VALUES (11, 'JAMMU & KASHMIR');
INSERT INTO `state` VALUES (12, 'JHARKHAND');
INSERT INTO `state` VALUES (13, 'KARNATAKA');
INSERT INTO `state` VALUES (14, 'KERALA');
INSERT INTO `state` VALUES (15, 'MADHYA PRADESH');
INSERT INTO `state` VALUES (16, 'MAHARASHTRA');
INSERT INTO `state` VALUES (17, 'MANIPUR');
INSERT INTO `state` VALUES (18, 'MEGHALAYA');
INSERT INTO `state` VALUES (19, 'MIZORAM');
INSERT INTO `state` VALUES (20, 'NCR');
INSERT INTO `state` VALUES (21, 'NEPAL');
INSERT INTO `state` VALUES (22, 'NEW DELHI');
INSERT INTO `state` VALUES (23, 'ODISHA');
INSERT INTO `state` VALUES (24, 'PUNJAB');
INSERT INTO `state` VALUES (25, 'RAJASTHAN');
INSERT INTO `state` VALUES (26, 'SIKKIM');
INSERT INTO `state` VALUES (27, 'TAMIL NADU');
INSERT INTO `state` VALUES (28, 'TRIPURA');
INSERT INTO `state` VALUES (29, 'UNION TERRITORY of DADRA & NAGAR HAVELI');
INSERT INTO `state` VALUES (30, 'UNION TERRITORY OF LAKSHADWEEP');
INSERT INTO `state` VALUES (31, 'UTTAR PRADESH');
INSERT INTO `state` VALUES (32, 'UTTARAKHAND');
INSERT INTO `state` VALUES (33, 'UTTARANCHAL');
INSERT INTO `state` VALUES (34, 'WEST BENGAL');

INSERT INTO `city` VALUES (1, 'AGARTALA', 28);
INSERT INTO `city` VALUES (2, 'AGRA', 31);
INSERT INTO `city` VALUES (3, 'AHMEDABAD', 8);
INSERT INTO `city` VALUES (4, 'AIZWAL', 19);
INSERT INTO `city` VALUES (5, 'AJMER', 25);
INSERT INTO `city` VALUES (6, 'ALIBAUG', 16);
INSERT INTO `city` VALUES (7, 'ALLAHABAD', 31);
INSERT INTO `city` VALUES (8, 'ALLEPPEY', 14);
INSERT INTO `city` VALUES (9, 'ALMORA', 33);
INSERT INTO `city` VALUES (10, 'ALSISAR', 25);
INSERT INTO `city` VALUES (11, 'ALWAR', 25);
INSERT INTO `city` VALUES (12, 'AMBALA', 9);
INSERT INTO `city` VALUES (13, 'AMLA', 15);
INSERT INTO `city` VALUES (14, 'AMRITSAR', 24);
INSERT INTO `city` VALUES (15, 'ANAND', 8);
INSERT INTO `city` VALUES (16, 'ANKLESHWAR', 8);
INSERT INTO `city` VALUES (17, 'ASHTAMUDI', 14);
INSERT INTO `city` VALUES (18, 'AULI', 10);
INSERT INTO `city` VALUES (19, 'AURANGABAD', 16);
INSERT INTO `city` VALUES (20, 'BADDI', 10);
INSERT INTO `city` VALUES (21, 'BADRINATH', 33);
INSERT INTO `city` VALUES (22, 'BALASINOR', 8);
INSERT INTO `city` VALUES (23, 'BALRAMPUR', 31);
INSERT INTO `city` VALUES (24, 'BAMBORA', 25);
INSERT INTO `city` VALUES (25, 'BANDHAVGARH', 15);
INSERT INTO `city` VALUES (26, 'BANDIPUR', 13);
INSERT INTO `city` VALUES (27, 'BANGALORE', 13);
INSERT INTO `city` VALUES (28, 'BARBIL', 23);
INSERT INTO `city` VALUES (29, 'BAREILLY', 31);
INSERT INTO `city` VALUES (30, 'BEHROR', 25);
INSERT INTO `city` VALUES (31, 'BELGAUM', 13);
INSERT INTO `city` VALUES (32, 'BERHAMPUR', 23);
INSERT INTO `city` VALUES (33, 'BETALGHAT', 33);
INSERT INTO `city` VALUES (34, 'BHANDARDARA', 16);
INSERT INTO `city` VALUES (35, 'BHARATPUR', 25);
INSERT INTO `city` VALUES (36, 'BHARUCH', 8);
INSERT INTO `city` VALUES (37, 'BHAVANGADH', 8);
INSERT INTO `city` VALUES (38, 'BHAVNAGAR', 8);
INSERT INTO `city` VALUES (39, 'BHILAI', 5);
INSERT INTO `city` VALUES (40, 'BHIMTAL', 33);
INSERT INTO `city` VALUES (41, 'BHOPAL', 15);
INSERT INTO `city` VALUES (42, 'BHUBANESHWAR', 23);
INSERT INTO `city` VALUES (43, 'BHUJ', 8);
INSERT INTO `city` VALUES (44, 'BIKANER', 25);
INSERT INTO `city` VALUES (45, 'BINSAR', 33);
INSERT INTO `city` VALUES (46, 'BODHGAYA', 4);
INSERT INTO `city` VALUES (47, 'BUNDI', 25);
INSERT INTO `city` VALUES (48, 'CALICUT', 14);
INSERT INTO `city` VALUES (49, 'CANANNORE', 14);
INSERT INTO `city` VALUES (50, 'CHAIL', 10);
INSERT INTO `city` VALUES (51, 'CHAMBA', 33);
INSERT INTO `city` VALUES (52, 'CHANDIGARH', 24);
INSERT INTO `city` VALUES (53, 'CHENNAI', 27);
INSERT INTO `city` VALUES (54, 'CHIKMAGALUR', 13);
INSERT INTO `city` VALUES (55, 'CHIPLUN', 16);
INSERT INTO `city` VALUES (56, 'CHITRAKOOT', 15);
INSERT INTO `city` VALUES (57, 'CHITTORGARH', 25);
INSERT INTO `city` VALUES (58, 'COIMBATORE', 27);
INSERT INTO `city` VALUES (59, 'COONOOR', 27);
INSERT INTO `city` VALUES (60, 'COORG', 13);
INSERT INTO `city` VALUES (61, 'CORBETT NATIONAL PARK', 33);
INSERT INTO `city` VALUES (62, 'CUTTACK', 23);
INSERT INTO `city` VALUES (63, 'DABHOSA', 16);
INSERT INTO `city` VALUES (64, 'DALHOUSIE', 10);
INSERT INTO `city` VALUES (65, 'DAMAN', 29);
INSERT INTO `city` VALUES (66, 'DANDELI', 13);
INSERT INTO `city` VALUES (67, 'DAPOLI', 16);
INSERT INTO `city` VALUES (68, 'DARJEELING', 34);
INSERT INTO `city` VALUES (69, 'DAUSA', 25);
INSERT INTO `city` VALUES (70, 'DEHRADUN', 31);
INSERT INTO `city` VALUES (71, 'DHARAMSHALA', 10);
INSERT INTO `city` VALUES (72, 'DIBRUGARH', 3);
INSERT INTO `city` VALUES (73, 'DIGHA', 34);
INSERT INTO `city` VALUES (74, 'DIU', 29);
INSERT INTO `city` VALUES (75, 'DIVE AGAR', 16);
INSERT INTO `city` VALUES (76, 'DOOARS', 34);
INSERT INTO `city` VALUES (77, 'DURGAPUR', 34);
INSERT INTO `city` VALUES (78, 'DURSHET', 16);
INSERT INTO `city` VALUES (79, 'DWARKA', 8);
INSERT INTO `city` VALUES (80, 'FARIDABAD', 9);
INSERT INTO `city` VALUES (81, 'FIROZABAD', 31);
INSERT INTO `city` VALUES (82, 'GANAPATIPULE', 16);
INSERT INTO `city` VALUES (83, 'GANDHIDHAM', 8);
INSERT INTO `city` VALUES (84, 'GANDHINAGAR', 8);
INSERT INTO `city` VALUES (85, 'GANGOTRI', 33);
INSERT INTO `city` VALUES (86, 'GANGTOK', 26);
INSERT INTO `city` VALUES (87, 'GARHMUKTESHWAR', 31);
